Reference, Value, Footprint, Datasheet, MFN, MFP, Description, S1PN, S1PL, Package ID, Characteristics
R6,10K,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD074K7L,4.7kOhm,603-RT0603DRD074K7L,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD074K7L/,0603,
R5,10K,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD074K7L,4.7kOhm,603-RT0603DRD074K7L,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD074K7L/,0603,
R3,10K,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD074K7L,4.7kOhm,603-RT0603DRD074K7L,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD074K7L/,0603,
R2,10K,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD074K7L,4.7kOhm,603-RT0603DRD074K7L,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD074K7L/,0603,
R8,120R,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD07120RL,,603-RT0603DRD07120RL,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD07120RL/,0603,
R1,120R,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD07120RL,,603-RT0603DRD07120RL,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD07120RL/,0603,
R4,120R,Resistors_SMD:R_0603,http://www.mouser.com/ds/2/447/PYu-RT_1-to-0.05_RoHS_L_6-772266.pdf,Yageo,RT0603DRD07120RL,,603-RT0603DRD07120RL,http://eu.mouser.com/ProductDetail/Yageo/RT0603DRD07120RL/,0603,
C1,0.1uF,Capacitors_SMD:C_0603,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata,GRM188R71H104KA93D,,81-GRM39X104K50D,http://eu.mouser.com/ProductDetail/Murata-Electronics/GRM188R71H104KA93D/,0603,50V, 0.1uF X7R
D4,NET,LEDs:LED-0603,http://www.mouser.com/ds/2/216/APT1608EC-34957.pdf,Kingbright,AP1608SGC,,604-AP1608SGC,http://eu.mouser.com/ProductDetail/Kingbright/APT1608EC,0603,Green 0603 LED
D1,BAT54TW,sot363:SOT-363,http://www.mouser.com/ds/2/115/ds30152-61195.pdf,Diodes Inc.,BAT54TW-7-F,,621-BAT54TW-F,http://eu.mouser.com/ProductDetail/Diodes-Incorporated/BAT54TW-7-F/,SOT-363,0.2Vf @ small current
U2,AP7361,TO_SOT_Packages_SMD:SOT-223,
